images,MOS
deepai_6_0_0_0.jpg,2.6949
deepai_3_14_0_1.jpg,4.0609
deepai_11_12_0_0.jpg,2.5098
deepai_1_4_0_0.jpg,2.9147
deepai_7_8_0_0.jpg,1.6416
dreamStudio_0_5_0_1.jpg,1.4261
deepai_6_5_1_0.jpg,2.6813
deepai_9_14_0_1.jpg,3.6466
deepai_8_14_0_1.jpg,3.3271
deepai_9_3_1_0.jpg,2.5681
deepai_9_4_1_0.jpg,2.9335
deepai_5_0_1_1.jpg,2.4273
dreamStudio_0_2_0_0.jpg,1.3983
deepai_7_11_1_1.jpg,2.6903
dreamStudio_3_8_0_1.jpg,1.4697
dreamStudio_2_0_0_0.jpg,2.361
deepai_1_10_1_0.jpg,2.9547
deepai_11_1_1_1.jpg,2.7118
dreamStudio_5_0_1_0.jpg,2.3177
deepai_7_1_0_1.jpg,3.4279
deepai_1_9_1_1.jpg,3.3118
dreamStudio_4_0_0_1.jpg,2.8074
dreamStudio_0_6_1_0.jpg,1.3728
deepai_5_8_1_1.jpg,1.9426
dreamStudio_8_2_1_0.jpg,1.2458
deepai_9_1_1_0.jpg,3.061
dreamStudio_7_1_0_1.jpg,2.482
deepai_9_5_0_0.jpg,3.0938
deepai_5_9_1_0.jpg,1.9307
deepai_8_1_1_1.jpg,2.9199
dreamStudio_6_5_1_0.jpg,2.0129
dreamStudio_6_8_0_1.jpg,2.8655
deepai_10_5_0_1.jpg,2.5426
deepai_5_14_0_0.jpg,1.9587
deepai_8_12_0_1.jpg,3.2491
deepai_7_12_1_0.jpg,3.6617
deepai_3_0_0_0.jpg,2.9197
dreamStudio_7_9_1_0.jpg,0.5231
deepai_2_9_0_1.jpg,2.6649
deepai_5_0_0_1.jpg,2.6716
deepai_8_11_0_0.jpg,2.3447
deepai_10_12_0_1.jpg,3.0636
dreamStudio_2_7_1_0.jpg,1.8072
deepai_4_14_1_0.jpg,2.7982
dreamStudio_7_3_1_0.jpg,2.1641
deepai_5_12_0_0.jpg,3.1211
deepai_4_10_0_0.jpg,2.9169
deepai_4_1_1_0.jpg,2.903
deepai_5_12_1_0.jpg,3.6179
dreamStudio_4_4_1_0.jpg,0.3571
deepai_10_5_0_0.jpg,3.035
dreamStudio_6_0_0_1.jpg,2.7643
dreamStudio_2_3_1_0.jpg,1.3318
deepai_8_4_1_0.jpg,3.2229
dreamStudio_7_6_0_0.jpg,2.6585
deepai_10_8_0_1.jpg,1.9209
dreamStudio_0_9_1_1.jpg,1.9019
dreamStudio_8_9_1_1.jpg,2.0841
dreamStudio_6_9_1_0.jpg,2.8044
dreamStudio_2_8_1_0.jpg,1.7649
deepai_0_2_0_0.jpg,4.0756
deepai_2_14_1_0.jpg,2.5572
deepai_5_8_0_0.jpg,3.5642
deepai_5_10_0_0.jpg,3.085
deepai_5_10_0_1.jpg,2.7028
dreamStudio_4_2_1_1.jpg,1.1272
deepai_7_14_0_1.jpg,4.2603
dreamStudio_8_1_1_0.jpg,0.9118
dreamStudio_8_6_1_0.jpg,1.6804
deepai_6_6_0_1.jpg,3.6596
dreamStudio_0_7_0_1.jpg,1.2791
deepai_2_4_0_0.jpg,2.9031
deepai_10_2_1_0.jpg,2.82
deepai_11_8_0_0.jpg,2.295
deepai_4_0_1_0.jpg,3.1749
deepai_5_3_1_1.jpg,2.9315
dreamStudio_2_0_1_0.jpg,0.6483
deepai_2_0_0_0.jpg,3.1715
dreamStudio_6_7_1_0.jpg,1.8391
deepai_1_4_1_1.jpg,2.4003
deepai_5_6_1_0.jpg,2.1004
deepai_2_6_0_0.jpg,2.7145
dreamStudio_4_3_1_0.jpg,1.2439
deepai_7_8_1_0.jpg,2.1439
dreamStudio_8_5_0_1.jpg,1.7949
deepai_0_0_0_0.jpg,2.7934
dreamStudio_6_1_0_1.jpg,1.5024
deepai_5_4_0_1.jpg,3.2422
dreamStudio_8_4_0_0.jpg,1.652
deepai_10_10_0_0.jpg,3.2657
deepai_9_4_1_1.jpg,2.4091
deepai_3_6_1_0.jpg,2.4107
deepai_11_0_1_1.jpg,3.405
deepai_10_8_1_0.jpg,3.249
deepai_5_4_1_1.jpg,2.6705
deepai_1_6_1_1.jpg,2.2013
deepai_6_14_0_0.jpg,2.8634
deepai_1_12_1_0.jpg,2.9697
dreamStudio_7_4_1_0.jpg,0.9963
deepai_5_14_1_1.jpg,1.4455
dreamStudio_3_7_1_0.jpg,1.9503
deepai_1_8_1_1.jpg,2.5134
